"","gene.symbol","cell.type","gene.weight","ensembl.id"
"1","ADAM7","NK",19.0673209173689,"ENSG00000069206"
"2","ADAMTS1","NK",11.0595833650437,"ENSG00000154734"
"3","ADGRG3","NK",7.06875485033999,"ENSG00000182885"
"4","ATP9A","NK",7.78576326745351,"ENSG00000054793"
"5","B3GNT7","NK",7.15848478861286,"ENSG00000156966"
"6","BNC2","NK",24.2542608988844,"ENSG00000173068"
"7","C10orf62","NK",8.91877750674857,"ENSG00000203942"
"8","C1orf21","NK",6.89802773378297,"ENSG00000116667"
"9","C1QTNF3","NK",12.2452404741705,"ENSG00000082196"
"10","CAPN15","NK",10.9552309131445,"ENSG00000103326"
"11","CCL5","NK",7.31354319703036,"ENSG00000271503"
"12","CD160","NK",8.19567643616481,"ENSG00000117281"
"13","CLEC1B","NK",8.04875427502123,"ENSG00000165682"
"14","CORT","NK",7.38484790824039,"ENSG00000241563"
"15","CST11","NK",6.73167610356222,"ENSG00000125831"
"16","CST7","NK",8.6248030869811,"ENSG00000077984"
"17","CYSLTR2","NK",11.9589454494387,"ENSG00000152207"
"18","DGKK","NK",6.10999065998373,"ENSG00000274588"
"19","DLG5","NK",6.93261229880429,"ENSG00000151208"
"20","DPRXP4","NK",9.36633076215356,"ENSG00000264743"
"21","DTHD1","NK",10.1979548289885,"ENSG00000197057"
"22","FAT4","NK",22.4253272125626,"ENSG00000196159"
"23","FBXW4P1","NK",8.48163308218062,"ENSG00000230701"
"24","FGFBP2","NK",7.32124605024406,"ENSG00000137441"
"25","GNLY","NK",7.23568803440018,"ENSG00000115523"
"26","GZMB","NK",17.619181181011,"ENSG00000100453"
"27","GZMH","NK",6.23045438428379,"ENSG00000100450"
"28","H3F3C","NK",6.43400119666351,NA
"29","IL18RAP","NK",8.13402945101994,"ENSG00000115607"
"30","KIR2DS4","NK",13.1058134323443,"ENSG00000221957"
"31","KIR3DX1","NK",11.4434968209808,"ENSG00000290933"
"32","KLRB1","NK",8.11344221969047,"ENSG00000111796"
"33","KLRC1","NK",8.29713593611607,"ENSG00000134545"
"34","KLRD1","NK",10.5367114103905,"ENSG00000134539"
"35","KLRF1","NK",14.145210666403,"ENSG00000150045"
"36","KRT71","NK",7.47259200092459,"ENSG00000139648"
"37","KRT74","NK",7.488899186547,"ENSG00000170484"
"38","KRT77","NK",7.53847273196966,"ENSG00000189182"
"39","KRT79","NK",5.96284229922043,"ENSG00000185640"
"40","KRT81","NK",12.3993028719734,"ENSG00000205426"
"41","KRTAP10-9","NK",6.85156001723066,"ENSG00000221837"
"42","L3MBTL4","NK",7.527012772451,"ENSG00000154655"
"43","LDB2","NK",11.9034441948802,"ENSG00000169744"
"44","LEXM","NK",8.27358048558787,NA
"45","LGALS9B","NK",16.2474258856767,"ENSG00000170298"
"46","LILRP2","NK",8.65343870686536,"ENSG00000170858"
"47","LINC00260","NK",8.28587065573254,NA
"48","LINGO2","NK",8.81465294807086,"ENSG00000174482"
"49","LUC7L","NK",12.0806029897819,"ENSG00000007392"
"50","MIR101-2","NK",8.60811317371151,"ENSG00000199065"
"51","MIR1228","NK",8.63421036004059,"ENSG00000221365"
"52","MIR4772","NK",9.0253171154313,"ENSG00000264764"
"53","NCAM1","NK",12.8491149497226,"ENSG00000149294"
"54","NCR1","NK",28.4850611166743,"ENSG00000189430"
"55","NMUR1","NK",22.6252321350519,"ENSG00000171596"
"56","ORM2","NK",6.03448072398702,"ENSG00000228278"
"57","PAPOLB","NK",8.8068795055745,"ENSG00000218823"
"58","PDGFD","NK",10.0948118098037,"ENSG00000170962"
"59","PKDREJ","NK",6.28992025929181,"ENSG00000130943"
"60","PPP2R2B-IT1","NK",6.2531135743434,"ENSG00000249553"
"61","PRF1","NK",9.45406977987974,"ENSG00000180644"
"62","PRSS23","NK",10.0902994779455,"ENSG00000150687"
"63","PSAPL1","NK",12.4650593642287,"ENSG00000178597"
"64","PTGDR","NK",8.71598375175548,"ENSG00000168229"
"65","PTPRA","NK",14.70553065806,"ENSG00000132670"
"66","S1PR5","NK",11.2643608319961,"ENSG00000180739"
"67","SALL4","NK",9.63011847126923,"ENSG00000101115"
"68","SENP2","NK",6.35764835544695,"ENSG00000163904"
"69","SH2D1B","NK",21.5913237354969,"ENSG00000198574"
"70","SLC4A4","NK",8.10515464399892,"ENSG00000080493"
"71","SLC9A9-AS1","NK",21.6772544314819,"ENSG00000240012"
"72","SPATA22","NK",11.4623838559132,"ENSG00000141255"
"73","SYNE1","NK",6.71495870587903,"ENSG00000131018"
"74","TARP","NK",15.0901630300273,"ENSG00000289746"
"75","TAS1R2","NK",8.95720489300731,"ENSG00000179002"
"76","TNP1","NK",8.12744218719764,"ENSG00000118245"
"77","TXNRD3NB","NK",8.08210378774545,NA
"78","VIPR2","NK",8.55483279017561,"ENSG00000106018"
"79","XCL1","NK",6.03538952222516,"ENSG00000143184"
"80","XCL2","NK",8.20685550543297,"ENSG00000143185"
"81","ZBTB16","NK",6.22880368681346,"ENSG00000109906"
"82","ZMAT4","NK",9.83315862588826,"ENSG00000165061"
"83","ZNF876P","NK",9.82343585000494,"ENSG00000290382"
"84","RORB","NK",6.3809167779385,"ENSG00000198963"
"85","PPP1R9A","NK",6.05825176634332,"ENSG00000158528"
"86","KRT3","NK",6.19299277659949,"ENSG00000186442"
"87","LINC01743","NK",7.11017882705672,"ENSG00000242042"
"88","LINC00838","NK",6.27000115655089,"ENSG00000261683"
"89","FCGR1A","NK",6.34228864687939,"ENSG00000150337"
"90","ANKRD61","NK",7.50465691591914,"ENSG00000157999"
"91","SLC6A3","NK",6.6067296510371,"ENSG00000142319"
"92","RANBP17","NK",7.86843145402472,"ENSG00000204764"
"93","PRSS57","NK",6.61497719870626,"ENSG00000185198"
"94","AGER","NK",6.80285478837691,"ENSG00000204305"
"95","NR2E1","NK",6.62952297078726,"ENSG00000112333"
"96","MIR4326","NK",7.46011489990835,"ENSG00000266104"
"97","KRTCAP3","NK",8.77551427305234,"ENSG00000157992"
"98","PCSK6","NK",11.3770377353924,"ENSG00000140479"
"99","MEDAG","NK",6.80269794012363,"ENSG00000102802"
"100","SHH","NK",19.0535397425875,"ENSG00000164690"
"101","A2M","Mono",25.6042782935713,"ENSG00000175899"
"102","ACPP","Mono",26.6286993293963,NA
"103","ADGRE3","Mono",24.3025127973123,"ENSG00000131355"
"104","ALOX5AP","Mono",35.8933041199112,"ENSG00000132965"
"105","ANKRD22","Mono",23.2038430199913,"ENSG00000152766"
"106","APOA2","Mono",20.851094287804,"ENSG00000158874"
"107","AQP9","Mono",20.4346453260243,"ENSG00000103569"
"108","BPI","Mono",21.4789270372206,"ENSG00000101425"
"109","C10orf95","Mono",21.1319527915497,"ENSG00000120055"
"110","C5AR1","Mono",50.7726146251353,"ENSG00000197405"
"111","C9orf47","Mono",23.838850716761,NA
"112","CD300C","Mono",27.8984994454458,"ENSG00000167850"
"113","CD300E","Mono",21.8111462705623,"ENSG00000186407"
"114","CD300LB","Mono",25.5522264329873,"ENSG00000178789"
"115","CD300LF","Mono",24.8332986166536,"ENSG00000186074"
"116","CD93","Mono",23.9884538384572,"ENSG00000125810"
"117","CLEC5A","Mono",41.7102692266705,"ENSG00000258227"
"118","CLEC7A","Mono",48.3232325533006,"ENSG00000172243"
"119","COL24A1","Mono",21.3985989331631,"ENSG00000171502"
"120","CPNE4","Mono",28.5381990914195,"ENSG00000196353"
"121","CXCL8","Mono",28.4511831471873,"ENSG00000169429"
"122","CYP1B1","Mono",25.0875090332637,"ENSG00000138061"
"123","CYP1B1-AS1","Mono",31.7547716485655,"ENSG00000232973"
"124","DAPK1","Mono",42.1971153825688,"ENSG00000196730"
"125","DLGAP1-AS3","Mono",26.4319754677298,"ENSG00000263724"
"126","DOK3","Mono",21.0047277066863,"ENSG00000146094"
"127","ENC1","Mono",26.8636977349169,"ENSG00000171617"
"128","ETV3L","Mono",31.2588585581764,"ENSG00000253831"
"129","F3","Mono",19.9751114912288,"ENSG00000117525"
"130","FAM198B","Mono",20.071058657424,NA
"131","FAM20A","Mono",36.3022900070726,"ENSG00000108950"
"132","FCAR","Mono",60.9527214103019,"ENSG00000186431"
"133","FCER1G","Mono",32.8998635557847,"ENSG00000158869"
"134","FCGR2A","Mono",26.0588465703006,"ENSG00000143226"
"135","FCN1","Mono",33.330710794425,"ENSG00000085265"
"136","FGD4","Mono",38.1790235045836,"ENSG00000139132"
"137","FPR1","Mono",26.535721604819,"ENSG00000171051"
"138","FPR2","Mono",20.567844207484,"ENSG00000171049"
"139","G0S2","Mono",26.5634651904943,"ENSG00000123689"
"140","HCAR2","Mono",30.746663421761,"ENSG00000182782"
"141","HCAR3","Mono",21.9836691911536,"ENSG00000255398"
"142","HCK","Mono",22.4629871471652,"ENSG00000101336"
"143","HP","Mono",23.1103945405732,"ENSG00000257017"
"144","IGSF6","Mono",22.7718646063519,"ENSG00000140749"
"145","IL1A","Mono",19.9578708890551,"ENSG00000115008"
"146","IL1B","Mono",119.589362896921,"ENSG00000125538"
"147","ITGAX","Mono",40.0886795000751,"ENSG00000140678"
"148","ITLN1","Mono",23.6536858703078,"ENSG00000179914"
"149","KCNE1","Mono",23.585124403603,"ENSG00000180509"
"150","KLF4","Mono",24.2344541433271,"ENSG00000136826"
"151","LGALS12","Mono",26.2020606083977,"ENSG00000133317"
"152","LILRA2","Mono",34.036107712777,"ENSG00000239998"
"153","LILRB3","Mono",20.9512963289029,"ENSG00000204577"
"154","LILRB4","Mono",27.2293782979067,"ENSG00000186818"
"155","LINC01354","Mono",20.4857336999574,"ENSG00000231768"
"156","LINC02139","Mono",26.0769035700965,"ENSG00000278214"
"157","LPAR1","Mono",28.1025568439766,"ENSG00000198121"
"158","LPCAT2","Mono",20.4395692644929,"ENSG00000087253"
"159","LYZ","Mono",20.0560164375923,"ENSG00000090382"
"160","MAFB","Mono",43.0324315650466,"ENSG00000204103"
"161","MARC1","Mono",21.0500638172302,NA
"162","MCEMP1","Mono",23.043883546739,"ENSG00000183019"
"163","MEFV","Mono",31.926718444048,"ENSG00000103313"
"164","MFAP4","Mono",27.4370285032506,"ENSG00000166482"
"165","MIR3936","Mono",20.6959743210854,"ENSG00000263597"
"166","MITF","Mono",20.408797906289,"ENSG00000187098"
"167","MPO","Mono",26.0991835616447,"ENSG00000005381"
"168","NFAM1","Mono",25.9696474770479,"ENSG00000235568"
"169","ODF3B","Mono",29.6253955970831,NA
"170","OLIG1","Mono",23.0780966156599,"ENSG00000184221"
"171","PDE4B","Mono",38.7369127985442,"ENSG00000184588"
"172","PFKFB4","Mono",21.0306467374484,"ENSG00000114268"
"173","PLA2G7","Mono",36.2872199342178,"ENSG00000146070"
"174","PLIN5","Mono",22.7174345677058,"ENSG00000214456"
"175","PMFBP1","Mono",31.908846008771,"ENSG00000118557"
"176","PRAM1","Mono",26.3974020412449,"ENSG00000133246"
"177","PTGS2","Mono",21.5254689016107,"ENSG00000073756"
"178","RAB32","Mono",36.3009808211702,"ENSG00000118508"
"179","S100A8","Mono",19.9878436712508,"ENSG00000143546"
"180","S100A9","Mono",26.5804498959784,"ENSG00000163220"
"181","SGMS2","Mono",33.8650194635046,"ENSG00000164023"
"182","SIGLEC12","Mono",30.4180583572285,"ENSG00000254521"
"183","SIRPB2","Mono",47.3945526356164,"ENSG00000196209"
"184","SLC11A1","Mono",32.5870695360727,"ENSG00000018280"
"185","SLC6A12","Mono",26.4213916964448,"ENSG00000111181"
"186","SLITRK4","Mono",74.1033005911149,"ENSG00000179542"
"187","SNORA14A","Mono",20.4952114367805,"ENSG00000201643"
"188","SPATC1","Mono",24.4946697114104,"ENSG00000186583"
"189","ST3GAL6","Mono",24.1746660093156,"ENSG00000064225"
"190","TCN2","Mono",22.0845922731024,"ENSG00000185339"
"191","THBD","Mono",34.3429265951051,"ENSG00000178726"
"192","TMEM144","Mono",19.9124211097326,"ENSG00000164124"
"193","TNFAIP2","Mono",22.8460062379178,"ENSG00000185215"
"194","TPRG1","Mono",27.3515443766425,"ENSG00000188001"
"195","TREM1","Mono",59.173077891233,"ENSG00000124731"
"196","VCAN","Mono",21.8490359002258,"ENSG00000038427"
"197","WDFY3","Mono",25.0121947289654,"ENSG00000163625"
"198","ZNF697","Mono",22.1908929927378,"ENSG00000143067"
"199","ZNF804A","Mono",22.7637264795812,"ENSG00000170396"
"200","ADGRL3","Mono",22.0876842200637,"ENSG00000150471"
"201","ANAPC1P1","8T",10.5446493787088,NA
"202","BRDT","8T",2.82083685596636,"ENSG00000137948"
"203","CD8A","8T",11.6347390417888,"ENSG00000153563"
"204","CRTAM","8T",6.60327295245498,"ENSG00000109943"
"205","EOMES","8T",2.52894288982958,"ENSG00000163508"
"206","GATA6-AS1","8T",3.20232639328701,"ENSG00000266010"
"207","IL7R","8T",2.35331415513719,"ENSG00000168685"
"208","KLRA1P","8T",3.41815531364226,NA
"209","KLRC4","8T",5.35388103298556,"ENSG00000183542"
"210","KLRK1","8T",3.62017706933954,"ENSG00000213809"
"211","KRTAP12-3","8T",2.68433690877217,"ENSG00000205439"
"212","KRTAP12-4","8T",3.3968481867882,"ENSG00000212933"
"213","NSG1","8T",3.59508824523279,"ENSG00000168824"
"214","PTCH1","8T",2.3800864972009,"ENSG00000185920"
"215","RTP5","8T",3.48197909309871,"ENSG00000188011"
"216","STYK1","8T",3.83258081407336,"ENSG00000060140"
"217","THEMIS","8T",2.33769350018953,"ENSG00000172673"
"218","TMIE","8T",2.30306505737929,"ENSG00000181585"
"219","CD96","8T",2.36337121021143,"ENSG00000153283"
"220","ITPK1-AS1","8T",3.34345866177381,"ENSG00000258730"
"221","IFNG","8T",3.3608919128039,"ENSG00000111537"
"222","JAKMIP1","8T",3.47144693498627,"ENSG00000152969"
"223","CD3D","8T",2.45545915906721,"ENSG00000167286"
"224","PRDM5","8T",3.68909683092252,"ENSG00000138738"
"225","FBXO32","8T",2.40940523188664,"ENSG00000156804"
"226","TNIP3","8T",2.63551952327865,"ENSG00000050730"
"227","GZMK","8T",2.74600593691279,"ENSG00000113088"
"228","NPBWR1","8T",2.76907030051282,"ENSG00000288611"
"229","H3F3C","8T",2.32801968474519,NA
"230","SHISA2","8T",2.44633445180389,"ENSG00000180730"
"231","PTPRK","8T",2.72479428173425,"ENSG00000152894"
"232","C14orf177","8T",3.18086292434939,NA
"233","CCL5","8T",2.54202040748322,"ENSG00000271503"
"234","NPAS2","8T",2.90878392306171,"ENSG00000170485"
"235","SYNE1","8T",2.42658641971969,"ENSG00000131018"
"236","CADM1","8T",4.48518060529404,"ENSG00000182985"
"237","NRCAM","8T",2.6357951376792,"ENSG00000091129"
"238","LINC00944","8T",2.69394606400657,NA
"239","GALNT11","8T",2.86528857659371,"ENSG00000178234"
"240","ABCD2","8T",2.55316245005983,"ENSG00000173208"
"241","LRRN3","8T",2.39888635295179,"ENSG00000173114"
"242","SH2D1A","8T",2.34149486226744,"ENSG00000183918"
"243","SNTG2","8T",2.77821170969747,"ENSG00000172554"
"244","MRGPRX2","8T",2.73022858449706,"ENSG00000183695"
"245","PRR4","8T",2.62857786546924,"ENSG00000111215"
"246","RRP7A","8T",2.78677986135524,"ENSG00000189306"
"247","CD248","8T",2.63158184471455,"ENSG00000174807"
"248","LINC01848","8T",2.45663205329969,NA
