"","gene.symbol","cell.type","gene.weight","ensembl.id"
"249","GPX5","8T",2.43589805042959,"ENSG00000224586"
"250","IGFBP3","8T",3.24816959548563,"ENSG00000146674"
"251","NPR3","8T",2.64242369098838,"ENSG00000113389"
"252","RBMS1","8T",2.37812448829139,"ENSG00000153250"
"253","SFRP5","8T",4.62472882203454,"ENSG00000120057"
"254","LAG3","8T",2.45354484781522,"ENSG00000089692"
"255","SRM","8T",2.31110729796799,"ENSG00000116649"
"256","CA6","8T",2.67971883652135,"ENSG00000131686"
"257","DSC1","8T",3.36923710562685,"ENSG00000134765"
"258","MIR4474","8T",2.45510604807378,"ENSG00000264941"
"259","SLC35G3","8T",2.41576195403281,"ENSG00000164729"
"260","LOC643542","8T",2.42034876850446,NA
"261","AGAP1","8T",2.44524839155885,"ENSG00000157985"
"262","GAS2","8T",2.67056611553973,"ENSG00000148935"
"263","MCOLN2","8T",2.64930171899917,"ENSG00000153898"
"264","MIR4471","8T",2.44277226332224,"ENSG00000265599"
"265","RET","8T",2.72602478790458,"ENSG00000165731"
"266","SNORD1C","8T",2.45170980674388,"ENSG00000274091"
"267","PLPP6","8T",2.43226638185795,"ENSG00000205808"
"268","PPFIA2","8T",3.25782856574426,"ENSG00000139220"
"269","USP44","8T",3.59235412591069,"ENSG00000136014"
"270","LRRC9","8T",2.39502197989695,"ENSG00000131951"
"271","COL5A2","8T",2.50845423747285,"ENSG00000204262"
"272","PRODH","8T",6.80419814039569,"ENSG00000100033"
"273","MIR3618","8T",2.43104684932505,"ENSG00000284140"
"274","KCNQ3","8T",2.43339038387313,"ENSG00000184156"
"275","DPY19L2","8T",2.45345445440195,"ENSG00000177990"
"276","SIRPG","8T",2.34074039808648,"ENSG00000089012"
"277","MAGI2-AS3","8T",2.38006048521835,"ENSG00000234456"
"278","SSTR1","8T",2.56954488431973,"ENSG00000139874"
"279","PIEZO2","8T",10.5370593849109,"ENSG00000154864"
"280","SLED1","8T",3.24050300334186,"ENSG00000249138"
"281","GUSBP1","8T",2.34403536522249,"ENSG00000291102"
"282","FGF3","8T",6.45414878472758,"ENSG00000186895"
"283","NACC2","8T",3.30759506740521,"ENSG00000148411"
"284","GATA1","8T",2.66228497557303,"ENSG00000102145"
"285","SCART1","8T",2.30332317771883,"ENSG00000214279"
"286","TAGLN","8T",3.12170083424415,"ENSG00000149591"
"287","SLC25A47","8T",2.45824075437243,"ENSG00000140107"
"288","TAS1R3","8T",2.30977493121606,"ENSG00000169962"
"289","LSMEM1","8T",3.50963973433099,"ENSG00000181016"
"290","ASTN2","8T",2.33224748595328,"ENSG00000148219"
"291","EPGN","8T",2.43271627371995,"ENSG00000182585"
"292","PRX","8T",2.31892162859868,"ENSG00000105227"
"293","LARS2-AS1","8T",5.39679497733185,NA
"294","CYCSP52","8T",3.17162906456416,"ENSG00000235700"
"295","APOC3","8T",2.83484849550734,"ENSG00000110245"
"296","COL20A1","8T",2.46878832049366,"ENSG00000101203"
"297","SNORD15B","8T",3.81426038198326,"ENSG00000207445"
"298","SOX14","8T",5.36105106527461,"ENSG00000168875"
"299","C1QTNF8","8T",3.91747435793963,"ENSG00000184471"
"300","IGFALS","8T",4.61048086726049,"ENSG00000099769"
"301","ADAMTSL2","4T",2.47806537289235,"ENSG00000197859"
"302","ANKRD12","4T",2.86342222379154,"ENSG00000101745"
"303","AQP7","4T",2.62278668022192,"ENSG00000165269"
"304","ARID4B","4T",2.51678097499363,"ENSG00000054267"
"305","C15orf53","4T",5.37591760348341,NA
"306","CCR4","4T",5.31756230863764,"ENSG00000183813"
"307","CCR8","4T",5.1119153179077,"ENSG00000179934"
"308","CD2","4T",3.09783310269399,"ENSG00000116824"
"309","CD28","4T",3.16367098491291,"ENSG00000178562"
"310","CD4","4T",4.07349206400403,"ENSG00000010610"
"311","CD40LG","4T",5.67561118665227,"ENSG00000102245"
"312","CD5","4T",2.80340975367351,"ENSG00000110448"
"313","CD6","4T",3.10303057208311,"ENSG00000013725"
"314","CTLA4","4T",4.33884956660346,"ENSG00000163599"
"315","DBH-AS1","4T",5.39606894846506,"ENSG00000225756"
"316","DLGAP2","4T",2.8469167875687,"ENSG00000198010"
"317","DPM2","4T",2.66278962293498,"ENSG00000136908"
"318","DUSP4","4T",3.1468372582401,"ENSG00000120875"
"319","EDAR","4T",2.86399150052862,"ENSG00000135960"
"320","ESYT2","4T",2.78128284010401,"ENSG00000117868"
"321","FAAH2","4T",3.67425738822742,"ENSG00000165591"
"322","FAM172BP","4T",3.37408222711464,NA
"323","FAM71B","4T",3.80009535873811,NA
"324","FOXP3","4T",4.33886244768787,"ENSG00000049768"
"325","GAL3ST4","4T",2.58341608905185,"ENSG00000197093"
"326","GLG1","4T",2.71250826462457,"ENSG00000090863"
"327","GTF2IRD1","4T",3.6898865206938,"ENSG00000006704"
"328","GTSF1L","4T",2.85380737608025,"ENSG00000124196"
"329","HAPLN3","4T",2.87065297617353,"ENSG00000140511"
"330","HLF","4T",2.78348949096013,"ENSG00000108924"
"331","HPCAL4","4T",2.57903122704452,"ENSG00000116983"
"332","ICOS","4T",4.20343377000567,"ENSG00000163600"
"333","IGSF9B","4T",2.53617671057856,"ENSG00000080854"
"334","IL2RA","4T",2.52073192633755,"ENSG00000134460"
"335","ISM1","4T",3.05120850580982,"ENSG00000101230"
"336","ITK","4T",2.53747054683395,"ENSG00000113263"
"337","LEF1-AS1","4T",2.6759467709058,"ENSG00000232021"
"338","LINC00544","4T",2.46468987376955,NA
"339","LINC00673","4T",3.8842659062606,"ENSG00000227036"
"340","LINC00892","4T",2.97493148790815,"ENSG00000233093"
"341","LINC01281","4T",3.30120371311014,"ENSG00000235304"
"342","LINC01550","4T",2.97770350815759,"ENSG00000246223"
"343","LMF1","4T",2.75693032328707,"ENSG00000103227"
"344","LMTK3","4T",2.59813514269497,"ENSG00000142235"
"345","MAL","4T",3.76232775072279,"ENSG00000172005"
"346","MIR4265","4T",2.65341325483108,"ENSG00000264934"
"347","MIR663A","4T",4.52309943403933,"ENSG00000284419"
"348","PBXIP1","4T",2.45257541229049,"ENSG00000163346"
"349","PHF19","4T",2.55113869230751,"ENSG00000119403"
"350","RASGRF2","4T",2.52998760442373,"ENSG00000113319"
"351","RCAN3","4T",2.57706154788845,"ENSG00000117602"
"352","RGCC","4T",2.53317208096552,"ENSG00000102760"
"353","RHOH","4T",3.07607256855722,"ENSG00000168421"
"354","RORC","4T",3.01093628401246,"ENSG00000143365"
"355","RRM1","4T",2.61031927354346,"ENSG00000167325"
"356","SH3PXD2A-AS1","4T",3.26548468032045,"ENSG00000280693"
"357","SLAMF1","4T",2.60833085710318,"ENSG00000117090"
"358","SLC22A23","4T",2.84862262394563,"ENSG00000137266"
"359","SLC25A25","4T",2.45915919183165,"ENSG00000148339"
"360","ST6GALNAC1","4T",2.66277481781945,"ENSG00000070526"
"361","TCEA3","4T",2.8899636893205,"ENSG00000204219"
"362","TMEM245","4T",2.79040335966418,"ENSG00000106771"
"363","TMEM45B","4T",2.76589367234035,"ENSG00000151715"
"364","TMIGD1","4T",2.45329792566328,"ENSG00000182271"
"365","TNFRSF18","4T",2.54235416202117,"ENSG00000186891"
"366","TNFRSF25","4T",4.12750971989666,"ENSG00000215788"
"367","TNFRSF4","4T",2.94086070067279,"ENSG00000186827"
"368","TOP1MT","4T",2.51218695408063,"ENSG00000184428"
"369","TPPP","4T",2.46716193552005,"ENSG00000171368"
"370","TSHZ2","4T",5.45732834070634,"ENSG00000182463"
"371","TSPAN15","4T",2.63642681649766,"ENSG00000099282"
"372","TTC39C","4T",2.65974130857246,"ENSG00000168234"
"373","WNT7A","4T",3.05078778774414,"ENSG00000154764"
"374","ZNF815P","4T",2.48563757285311,NA
"375","ST8SIA1","4T",2.60886997466145,"ENSG00000111728"
"376","LMO7DN","4T",2.45545412425037,"ENSG00000178734"
"377","BCL2L14","4T",2.91099021085927,"ENSG00000121380"
"378","MIR3609","4T",3.37989027393085,"ENSG00000266019"
"379","FAM153B","4T",2.49325919654969,NA
"380","RHOG","4T",2.47726138402677,"ENSG00000177105"
"381","GCSAM","4T",3.32397969069377,"ENSG00000174500"
"382","LOC389705","4T",2.67603123236027,NA
"383","MIR4277","4T",2.58905680658054,"ENSG00000263746"
"384","GPRC5B","4T",2.97447282681471,"ENSG00000167191"
"385","BRE-AS1","4T",2.54656735862263,NA
"386","C2CD4B","4T",2.98470831005928,"ENSG00000205502"
"387","SPAAR","4T",2.51376632991372,"ENSG00000235387"
"388","NINJ2","4T",2.50980529517623,"ENSG00000171840"
"389","RHNO1","4T",3.3592270930603,"ENSG00000171792"
"390","SEMA5A","4T",2.59174899141026,"ENSG00000112902"
"391","MIR301A","4T",2.78425442650231,"ENSG00000207996"
"392","CCL20","4T",3.09204180006732,"ENSG00000115009"
"393","UCP3","4T",3.90556904120391,"ENSG00000175564"
"394","CTAGE7P","4T",2.55405515252408,"ENSG00000233122"
"395","LGALS17A","4T",2.53315152550857,"ENSG00000291086"
"396","MIR4278","4T",2.48503841127782,"ENSG00000283420"
"397","PCDH18","4T",2.53287650606583,"ENSG00000189184"
"398","CACNB2","4T",2.63771173502254,"ENSG00000165995"
"399","TUBA8","4T",2.52356065349738,"ENSG00000183785"
"400","TBX5-AS1","4T",4.4073455428534,"ENSG00000255399"
"401","ABCB4","B",19.0505036072358,"ENSG00000005471"
"402","ADARB2","B",13.3836190673244,"ENSG00000185736"
"403","AFF3","B",9.25415589167749,"ENSG00000144218"
"404","AGR3","B",8.69151963707737,"ENSG00000173467"
"405","ANGPT2","B",8.9781326066978,"ENSG00000091879"
"406","ARHGAP42","B",9.6944337891886,"ENSG00000165895"
"407","BCL7A","B",17.7130669577731,"ENSG00000110987"
"408","BEND4","B",10.598889497093,"ENSG00000188848"
"409","BHLHE41","B",8.74123756550298,"ENSG00000123095"
"410","BLK","B",22.9537067464901,"ENSG00000136573"
"411","BLNK","B",22.9560604633126,"ENSG00000095585"
"412","C12orf74","B",12.6115898211469,NA
"413","C12orf77","B",20.9774551899526,NA
"414","CCSER1","B",13.8401382819217,"ENSG00000184305"
"415","CD19","B",10.7207835722947,"ENSG00000177455"
"416","CD22","B",15.5560069362291,"ENSG00000012124"
"417","CDCA7L","B",10.5420664653292,"ENSG00000164649"
"418","CDH12","B",12.785626953043,"ENSG00000154162"
"419","CHL1","B",22.401239767819,"ENSG00000134121"
"420","CNR1","B",19.9084440844217,"ENSG00000118432"
"421","CNR2","B",26.9237874172652,"ENSG00000188822"
"422","COBLL1","B",11.645934506428,"ENSG00000082438"
"423","COL19A1","B",9.58031052037568,"ENSG00000082293"
"424","COL4A4","B",13.8068734054432,"ENSG00000081052"
"425","CTGF","B",9.50647257205785,NA
"426","CXCR5","B",13.6810598972311,"ENSG00000160683"
"427","FAM177B","B",11.4591515634244,"ENSG00000197520"
"428","FCRL1","B",10.9180786502844,"ENSG00000163534"
"429","FCRL5","B",16.395166950776,"ENSG00000143297"
"430","HES1","B",10.2678383098121,"ENSG00000114315"
"431","HLA-DOB","B",11.2992741476826,"ENSG00000241106"
"432","HLA-DQA1","B",10.4673847310724,"ENSG00000196735"
"433","HS3ST1","B",10.7036875932554,"ENSG00000002587"
"434","HTR3A","B",21.6495170366292,"ENSG00000166736"
"435","ICOSLG","B",10.9945745295511,"ENSG00000160223"
"436","IGLL5","B",11.2734365527115,"ENSG00000254709"
"437","IL22RA2","B",16.2785914744496,"ENSG00000164485"
"438","IL6","B",9.28590678838667,"ENSG00000136244"
"439","IL7","B",14.8675392580269,"ENSG00000104432"
"440","KHDRBS2","B",11.1470430841356,"ENSG00000112232"
"441","KLHL14","B",29.5802960352536,"ENSG00000197705"
"442","KLKP1","B",14.8059774580399,"ENSG00000290915"
"443","LAMC1","B",9.28229780397441,"ENSG00000135862"
"444","LARGE-AS1","B",14.4140220016461,"ENSG00000224973"
"445","LILRB1","B",8.58112588663191,"ENSG00000104972"
"446","LINC00336","B",8.7268703544167,"ENSG00000197251"
"447","LINC00494","B",20.6579823230061,"ENSG00000235621"
"448","LINC00634","B",11.2905190021334,NA
"449","LINC00643","B",9.80870017681253,NA
"450","LINC00926","B",40.927594892974,"ENSG00000247982"
"451","LINC01013","B",12.6019132370629,"ENSG00000228495"
"452","LOC100132078","B",19.7311340932796,"ENSG00000255428"
"453","LYVE1","B",9.34661322541715,"ENSG00000133800"
"454","MAP2","B",8.76999059531595,"ENSG00000078018"
"455","MARCKS","B",9.82871930216028,"ENSG00000277443"
"456","MGAT5","B",16.4359735646999,"ENSG00000152127"
"457","MIR339","B",14.5199372564378,"ENSG00000199023"
"458","MIR4464","B",15.2070011071387,"ENSG00000266760"
"459","MKLN1","B",17.7016032653993,"ENSG00000128585"
"460","MOXD1","B",10.4829261045894,"ENSG00000079931"
"461","MS4A1","B",38.0604351621138,"ENSG00000156738"
"462","MYO3A","B",9.06475237276181,"ENSG00000095777"
"463","NETO1","B",56.2792267438776,"ENSG00000166342"
"464","NIPA2","B",10.5396213585414,"ENSG00000140157"
"465","NIPAL4","B",14.6837112288135,"ENSG00000172548"
"466","NIPSNAP3B","B",9.99936337069935,"ENSG00000165028"
"467","OR6V1","B",16.20825010183,"ENSG00000225781"
"468","P2RY14","B",9.98279787288433,"ENSG00000174944"
"469","PARM1","B",10.5338326303993,"ENSG00000169116"
"470","PAX5","B",15.612728381109,"ENSG00000196092"
"471","PDLIM1","B",9.99727346453601,"ENSG00000107438"
"472","PLEKHG1","B",9.71515557553359,"ENSG00000120278"
"473","PRCD","B",12.602906151005,"ENSG00000214140"
"474","RGS7","B",11.6678721284384,"ENSG00000182901"
"475","SEMA3D","B",10.4095702648225,"ENSG00000153993"
"476","SHISA8","B",10.4102160265392,"ENSG00000234965"
"477","SLC26A4","B",8.84733311574191,"ENSG00000091137"
"478","SLC2A6","B",9.47637006731449,"ENSG00000160326"
"479","SLC38A11","B",10.5281005462867,"ENSG00000169507"
"480","SLC6A16","B",20.2973066150386,"ENSG00000063127"
"481","SLCO5A1","B",15.1122920087837,"ENSG00000137571"
"482","SNX22","B",11.4548613311153,"ENSG00000157734"
"483","SOX5","B",11.2839638320709,"ENSG00000134532"
"484","SPIB","B",13.4574069204653,"ENSG00000269404"
"485","ST18","B",18.548530077688,"ENSG00000147488"
"486","SYN3","B",15.7568230711629,"ENSG00000185666"
"487","SYT1","B",43.3658321177646,"ENSG00000067715"
"488","TAL2","B",14.7232344003724,"ENSG00000186051"
"489","TAS2R39","B",16.4570166129674,"ENSG00000236398"
"490","TCL1A","B",10.0923119295923,"ENSG00000100721"
"491","TCL1B","B",17.7748120212835,"ENSG00000213231"
"492","TCL6","B",11.5630403800518,NA
"493","TEAD2","B",10.431203821216,"ENSG00000074219"
"494","TNFRSF13B","B",9.11688374600134,"ENSG00000240505"
"495","TNFRSF13C","B",20.224804145532,"ENSG00000159958"
"496","TPO","B",11.59955515404,"ENSG00000115705"
"497","UGT8","B",55.3311959896972,"ENSG00000174607"
"498","WDFY4","B",16.8594796726128,"ENSG00000128815"
"499","ZNF608","B",22.6781270896159,"ENSG00000168916"
"500","ZNF70","B",15.6907225585977,"ENSG00000187792"
